VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2020-02-01 00:27:58,2020-02-01 00:46:36,1,4.03,1,N,144,140,2,16,0.5,0.5,0,0,0.3,19.8,2.5
2,2020-02-01 00:03:50,2020-02-01 00:13:58,1,3.24,1,N,79,140,1,11.5,0.5,0.5,1.5,0,0.3,16.8,2.5
2,2020-02-01 00:15:56,2020-02-01 00:17:25,2,.64,1,N,263,263,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,2020-02-01 00:21:22,2020-02-01 00:42:49,2,4.59,1,N,263,249,1,17,0.5,0.5,4.16,0,0.3,24.96,2.5
2,2020-02-01 00:53:21,2020-02-01 01:01:05,2,1.13,1,N,249,144,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
1,2020-02-01 00:02:50,2020-02-01 00:07:42,1,.70,1,N,41,24,2,5.5,0.5,0.5,0,0,0.3,6.8,0
1,2020-02-01 00:47:55,2020-02-01 00:54:56,1,2.30,1,N,233,262,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
1,2020-02-01 00:32:14,2020-02-01 00:42:00,1,1.10,1,N,45,148,1,7.5,3,0.5,1,0,0.3,12.3,2.5
1,2020-02-01 00:57:29,2020-02-01 01:07:45,1,.90,1,N,79,113,1,7.5,3,0.5,1.5,0,0.3,12.8,2.5
1,2020-02-01 00:00:11,2020-02-01 00:24:17,0,4.30,1,N,140,249,1,19,3,0.5,4.55,0,0.3,27.35,2.5
1,2020-02-01 00:27:10,2020-02-01 01:02:46,0,5.20,1,N,158,25,2,24,3,0.5,0,0,0.3,27.8,2.5
2,2020-02-01 00:12:36,2020-02-01 00:49:38,1,6.34,1,N,181,164,1,27,0.5,0.5,0,0,0.3,30.8,2.5
1,2020-02-01 00:02:08,2020-02-01 00:17:08,4,1.00,1,N,79,45,1,10.5,3,0.5,2.85,0,0.3,17.15,2.5
1,2020-02-01 00:19:09,2020-02-01 00:24:54,4,.60,1,N,45,231,2,5.5,3,0.5,0,0,0.3,9.3,2.5
1,2020-02-01 00:55:41,2020-02-01 01:09:15,2,2.70,1,N,229,90,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5
2,2020-02-01 00:00:09,2020-02-01 00:23:45,1,4.62,1,N,211,17,1,19,0.5,0.5,6.84,0,0.3,29.64,2.5
2,2020-02-01 00:44:09,2020-02-01 01:03:17,1,4.59,1,N,232,61,1,17.5,0.5,0.5,3.2,0,0.3,24.5,2.5
2,2020-02-01 00:27:18,2020-02-01 00:57:11,1,4.17,1,N,113,17,1,22,0.5,0.5,7.74,0,0.3,33.54,2.5
2,2020-02-01 00:12:46,2020-02-01 00:19:14,1,1.22,1,N,234,164,1,7,0.5,0.5,2.7,0,0.3,13.5,2.5
2,2020-02-01 00:42:25,2020-02-01 00:52:28,1,2.82,1,N,48,263,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020-02-01 00:19:01,2020-02-01 00:29:51,1,1.71,1,N,230,107,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020-02-01 00:35:54,2020-02-01 00:41:33,1,1.24,1,N,164,249,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:12:09,2020-02-01 00:18:23,2,1.41,1,N,137,79,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:19:40,2020-02-01 00:29:56,3,1.77,1,N,79,234,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:40:13,2020-02-01 00:44:00,2,.86,1,N,249,90,1,5,0.5,0.5,2.2,0,0.3,11,2.5
2,2020-02-01 00:47:55,2020-02-01 01:33:33,3,9.02,1,N,68,42,1,37,0.5,0.5,8.16,0,0.3,48.96,2.5
1,2020-02-01 00:35:36,2020-02-01 00:47:18,1,1.40,1,N,79,114,1,9,3,0.5,2.55,0,0.3,15.35,2.5
1,2020-02-01 00:49:18,2020-02-01 01:33:48,1,5.50,1,N,211,61,1,29.5,3,0.5,4,0,0.3,37.3,2.5
1,2020-02-01 00:38:14,2020-02-01 00:44:16,1,1.10,1,N,230,186,1,6,3,0.5,1.95,0,0.3,11.75,2.5
2,2020-02-01 00:22:41,2020-02-01 00:31:12,2,2.06,1,N,116,168,2,9,0.5,0.5,0,0,0.3,10.3,0
2,2020-02-01 00:51:39,2020-02-01 00:54:03,2,.35,1,N,79,232,1,3.5,0.5,0.5,1.46,0,0.3,8.76,2.5
2,2020-02-01 00:01:48,2020-02-01 00:21:35,1,4.95,1,N,143,202,1,17.5,0.5,0.5,6.39,0,0.3,27.69,2.5
2,2020-02-01 00:09:14,2020-02-01 00:16:41,3,1.77,1,N,231,113,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020-02-01 00:21:31,2020-02-01 00:54:01,2,5.48,1,N,113,37,1,23.5,0.5,0.5,8.19,0,0.3,35.49,2.5
2,2020-02-01 00:04:51,2020-02-01 00:15:20,1,1.20,1,N,79,249,1,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020-02-01 00:17:14,2020-02-01 00:28:29,2,1.68,1,N,249,107,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-01-31 23:01:55,2020-01-31 23:12:42,1,1.66,1,N,163,170,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-01-31 23:37:10,2020-01-31 23:39:00,4,.28,1,N,114,113,1,3.5,0.5,0.5,0.4,0,0.3,7.7,2.5
2,2020-01-31 23:46:02,2020-01-31 23:58:50,2,2.08,1,N,100,79,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
1,2020-02-01 00:14:44,2020-02-01 00:17:14,1,.80,1,N,236,236,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
1,2020-02-01 00:22:13,2020-02-01 00:38:29,1,4.70,1,N,237,7,1,15.5,3,0.5,2.5,0,0.3,21.8,2.5
1,2020-02-01 00:48:18,2020-02-01 01:04:29,1,4.90,1,N,7,48,1,16.5,3,0.5,6.05,0,0.3,26.35,2.5
1,2020-02-01 00:18:51,2020-02-01 00:35:32,1,3.40,1,N,79,230,1,13.5,3,0.5,2,0,0.3,19.3,2.5
1,2020-02-01 00:05:23,2020-02-01 00:26:17,3,5.80,1,N,50,87,1,19.5,3,0.5,2,0,0.3,25.3,2.5
1,2020-02-01 00:55:08,2020-02-01 01:13:49,1,2.50,1,N,87,79,1,13.5,3,0.5,1,0,0.3,18.3,2.5
2,2020-02-01 00:09:17,2020-02-01 00:15:17,1,1.28,1,N,234,113,1,6,0.5,0.5,1.76,0,0.3,11.56,2.5
2,2020-02-01 00:21:40,2020-02-01 00:29:10,1,1.29,1,N,249,90,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:32:13,2020-02-01 00:39:54,1,1.14,1,N,90,68,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:53:26,2020-02-01 01:03:07,1,1.48,1,N,79,4,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:06:58,2020-02-01 00:17:20,1,2.13,1,N,113,246,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5
2,2020-02-01 00:19:07,2020-02-01 00:49:50,1,5.60,1,N,68,33,1,22.5,0.5,0.5,2.7,0,0.3,29,2.5
2,2020-02-01 00:10:17,2020-02-01 00:21:52,1,1.93,1,N,148,87,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020-02-01 00:29:43,2020-02-01 00:45:30,1,2.92,1,N,87,79,2,12.5,0.5,0.5,0,0,0.3,16.3,2.5
2,2020-02-01 00:49:56,2020-02-01 01:00:42,1,2.10,1,N,114,88,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:45:19,2020-02-01 00:52:57,1,.83,1,N,114,148,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
1,2020-02-01 00:18:46,2020-02-01 00:34:38,2,3.50,1,N,249,33,1,13,3,0.5,1.5,0,0.3,18.3,2.5
1,2020-02-01 00:35:52,2020-02-01 00:47:56,1,2.70,1,N,33,49,2,11.5,0.5,0.5,0,0,0.3,12.8,0
2,2020-02-01 00:32:35,2020-02-01 00:44:06,2,2.05,1,N,148,158,1,9.5,0.5,0.5,1,0,0.3,14.3,2.5
2,2020-02-01 00:50:53,2020-02-01 01:04:33,1,2.69,1,N,125,170,1,12,0.5,0.5,2,0,0.3,17.8,2.5
2,2020-02-01 00:00:45,2020-02-01 00:05:29,1,1.18,1,N,143,48,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:10:04,2020-02-01 00:28:36,1,2.80,1,N,48,233,1,13.5,0.5,0.5,4.32,0,0.3,21.62,2.5
2,2020-02-01 00:35:30,2020-02-01 01:16:15,1,9.79,1,N,229,62,1,35,0.5,0.5,11.64,0,0.3,50.44,2.5
1,2020-02-01 00:48:32,2020-02-01 01:17:15,1,5.30,1,N,79,36,1,22,3,0.5,6.45,0,0.3,32.25,2.5
2,2020-01-31 23:56:44,2020-02-01 00:09:09,2,2.09,1,N,163,249,1,10,0.5,0.5,3.45,0,0.3,17.25,2.5
2,2020-02-01 00:18:56,2020-02-01 00:27:28,2,.82,1,N,234,224,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:45:45,2020-02-01 00:51:39,2,1.11,1,N,211,249,1,6,0.5,0.5,1,0,0.3,10.8,2.5
1,2020-02-01 00:16:26,2020-02-01 00:26:30,2,1.40,1,N,211,79,1,8.5,3,0.5,2,0,0.3,14.3,2.5
1,2020-02-01 00:33:06,2020-02-01 00:43:18,2,1.60,1,N,79,232,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
2,2020-02-01 00:01:37,2020-02-01 00:10:41,2,1.26,1,N,48,246,1,7.5,0.5,0.5,1.13,0,0.3,12.43,2.5
2,2020-02-01 00:40:01,2020-02-01 00:48:47,3,1.95,1,N,234,161,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020-02-01 00:49:02,2020-02-01 00:57:45,1,1.06,1,N,231,87,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:09:40,2020-02-01 00:15:46,1,1.17,1,N,234,114,1,6,0.5,0.5,1,0,0.3,10.8,2.5
2,2020-02-01 00:17:23,2020-02-01 00:29:35,1,1.63,1,N,114,234,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020-02-01 00:26:40,2020-02-01 00:32:59,1,.90,1,N,79,148,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:43:40,2020-02-01 00:56:41,1,3.09,1,N,79,140,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
1,2020-02-01 00:13:23,2020-02-01 00:16:25,2,.50,1,N,141,162,1,4,3,0.5,1.55,0,0.3,9.35,2.5
2,2020-01-31 23:58:45,2020-02-01 00:09:12,4,1.98,1,N,230,237,1,9,0.5,0.5,1.92,0,0.3,14.72,2.5
2,2020-02-01 00:25:13,2020-02-01 01:00:40,3,5.09,1,N,113,37,1,24.5,0.5,0.5,5.66,0,0.3,33.96,2.5
2,2020-02-01 00:00:51,2020-02-01 00:12:58,4,2.40,1,N,107,50,1,10,0.5,0.5,3.45,0,0.3,17.25,2.5
2,2020-02-01 00:15:47,2020-02-01 00:26:46,3,1.86,1,N,50,170,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:11:48,2020-02-01 00:25:59,1,2.43,1,N,48,114,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5
2,2020-02-01 00:27:11,2020-02-01 00:59:08,2,3.69,1,N,114,255,1,21.5,0.5,0.5,7.59,0,0.3,32.89,2.5
2,2020-02-01 00:14:06,2020-02-02 00:00:39,1,4.47,1,N,50,79,1,19,0.5,0.5,3.42,0,0.3,26.22,2.5
2,2020-02-01 00:34:28,2020-02-01 00:50:18,1,3.72,1,N,68,229,1,14,0.5,0.5,3,0,0.3,20.8,2.5
2,2020-02-01 00:00:54,2020-02-01 00:08:58,1,4.19,1,N,132,219,1,13,0.5,0.5,3.58,0,0.3,17.88,0
2,2020-02-01 00:28:29,2020-02-01 00:30:44,2,.79,1,N,229,170,1,4,0.5,0.5,1,0,0.3,8.8,2.5
2,2020-02-01 00:50:55,2020-02-01 00:56:51,1,1.18,1,N,79,234,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:17:34,2020-02-01 00:24:00,1,1.25,1,N,48,229,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:54:23,2020-02-01 01:13:38,1,4.69,1,N,263,246,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,2020-02-01 00:15:22,2020-02-01 00:31:17,1,3.36,1,N,48,41,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5
2,2020-02-01 00:36:08,2020-02-01 00:40:35,1,.65,1,N,41,24,1,5,0.5,0.5,1.26,0,0.3,7.56,0
2,2020-02-01 00:42:08,2020-02-01 00:54:40,1,1.86,1,N,24,42,2,10.5,0.5,0.5,0,0,0.3,11.8,0
2,2020-02-01 00:24:27,2020-02-01 00:32:31,2,2.32,1,N,107,140,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:18:29,2020-02-01 00:51:00,2,6.69,1,N,79,181,1,25.5,0.5,0.5,5.86,0,0.3,35.16,2.5
2,2020-02-01 00:19:15,2020-02-01 00:22:38,1,.52,1,N,231,13,1,4,0.5,0.5,1.17,0,0.3,8.97,2.5
2,2020-02-01 00:25:44,2020-02-01 00:46:37,1,4.84,1,N,13,181,1,18.5,0.5,0.5,2.84,6.12,0.3,31.26,2.5
2,2020-02-01 00:48:49,2020-02-01 00:57:28,1,2.07,1,N,114,233,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
1,2020-02-01 00:35:13,2020-02-01 00:40:45,1,1.30,1,N,249,186,3,6.5,3,0.5,0,0,0.3,10.3,2.5
2,2020-02-01 00:20:04,2020-02-01 00:26:06,2,1.28,1,N,90,230,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:31:20,2020-02-01 00:37:34,3,1.73,1,N,142,238,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:50:50,2020-02-01 01:03:06,2,2.32,1,N,239,161,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
1,2020-02-01 00:04:34,2020-02-01 00:18:22,1,3.90,1,N,209,107,1,15,3,0.5,5.6,0,0.3,24.4,2.5
1,2020-02-01 00:26:12,2020-02-01 00:27:00,1,.00,1,N,186,68,3,2.5,3,0.5,0,0,0.3,6.3,2.5
1,2020-02-01 00:28:10,2020-02-01 00:42:35,1,3.90,5,N,68,265,1,45,0,0,6,11.75,0.3,63.05,0
2,2020-02-01 00:03:08,2020-02-01 00:22:24,2,5.75,1,N,186,42,1,18.5,0.5,0.5,5.58,0,0.3,27.88,2.5
2,2020-02-01 00:27:03,2020-02-01 00:36:07,2,2.24,1,N,74,42,1,9.5,0.5,0.5,0,0,0.3,10.8,0
1,2020-02-01 00:10:43,2020-02-01 00:20:26,2,1.70,1,N,107,229,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
1,2020-02-01 00:24:40,2020-02-01 00:30:58,1,2.60,1,N,141,74,2,9,3,0.5,0,0,0.3,12.8,2.5
1,2020-02-01 00:21:50,2020-02-01 00:24:34,2,.90,1,N,140,262,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
1,2020-02-01 00:28:18,2020-02-01 00:48:05,2,4.70,1,N,263,249,1,17,3,0.5,2.2,0,0.3,23,2.5
1,2020-02-01 00:51:21,2020-02-01 01:04:32,1,2.00,1,N,90,148,1,10.5,3,0.5,1.25,0,0.3,15.55,2.5
2,2020-02-01 00:02:30,2020-02-01 00:25:41,1,4.92,1,N,113,239,1,18.5,0.5,0.5,2.5,0,0.3,24.8,2.5
2,2020-02-01 00:52:40,2020-02-01 00:55:01,1,.38,1,N,107,234,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,2020-02-01 00:30:49,2020-02-01 00:54:30,1,4.40,1,N,249,256,1,18.5,0.5,0.5,2,0,0.3,24.3,2.5
2,2020-01-31 23:58:54,2020-02-01 00:22:18,1,4.57,1,N,25,225,1,18.5,0.5,0.5,2.5,0,0.3,22.3,0
2,2020-02-01 00:15:14,2020-02-01 00:21:23,1,1.81,1,N,90,48,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:26:31,2020-02-01 00:41:19,1,3.04,1,N,50,107,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2020-02-01 00:57:34,2020-02-01 01:03:17,1,.65,1,N,148,45,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:51:06,2020-02-01 00:58:44,1,2.79,1,N,140,107,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
1,2020-02-01 00:49:49,2020-02-01 00:57:18,1,.80,1,N,249,114,1,6,3,0.5,1.47,0,0.3,11.27,2.5
1,2020-02-01 00:58:07,2020-02-01 01:08:03,1,1.40,1,N,114,249,2,8,3,0.5,0,0,0.3,11.8,2.5
2,2020-02-01 00:30:55,2020-02-01 00:36:30,1,1.71,1,N,143,246,1,7,0.5,0.5,1,0,0.3,11.8,2.5
2,2020-02-01 00:46:29,2020-02-01 00:52:31,1,1.20,1,N,186,246,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:12:28,2020-02-01 00:20:16,1,1.38,1,N,141,161,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020-02-01 00:24:53,2020-02-01 00:36:55,2,2.06,1,N,79,231,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:51:47,2020-02-01 01:02:46,1,1.98,1,N,148,234,1,9.5,0.5,0.5,1.33,0,0.3,14.63,2.5
1,2020-02-01 00:16:58,2020-02-01 00:22:36,1,.90,1,N,45,231,1,5.5,3,0.5,2,0,0.3,11.3,2.5
1,2020-02-01 00:09:28,2020-02-01 00:13:52,1,1.30,1,N,263,141,1,6,3,0.5,2.45,0,0.3,12.25,2.5
1,2020-02-01 00:18:38,2020-02-01 00:21:20,1,.30,1,N,236,263,1,4,3,0.5,1.55,0,0.3,9.35,2.5
1,2020-02-01 00:23:19,2020-02-01 00:35:07,1,3.90,1,N,262,170,1,14.5,3,0.5,3.65,0,0.3,21.95,2.5
1,2020-02-01 00:14:58,2020-02-01 00:48:41,1,10.90,1,N,211,123,1,35.5,3,0.5,5,6.12,0.3,50.42,2.5
2,2020-02-01 00:25:34,2020-02-01 00:28:16,1,.41,1,N,114,114,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,2020-02-01 00:31:03,2020-02-01 00:36:00,1,.61,1,N,144,79,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:20:06,2020-02-01 00:22:32,1,.48,1,N,230,186,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,2020-02-01 00:53:37,2020-02-01 01:38:04,1,7.55,1,N,158,17,1,32.5,0.5,0.5,2,0,0.3,38.3,2.5
1,2020-02-01 00:37:54,2020-02-01 00:47:56,1,1.10,1,N,79,232,1,8,3,0.5,2,0,0.3,13.8,2.5
1,2020-02-01 00:55:54,2020-02-01 01:04:27,1,1.50,1,N,148,231,1,7.5,3,0.5,2,0,0.3,13.3,2.5
2,2020-02-01 00:05:09,2020-02-01 00:22:03,1,5.03,1,N,170,74,1,17,0.5,0.5,5.2,0,0.3,26,2.5
2,2020-02-01 00:38:32,2020-02-01 00:43:08,1,.78,1,N,263,262,1,5,0.5,0.5,1,0,0.3,9.8,2.5
2,2020-02-01 00:48:15,2020-02-01 00:56:22,1,3.18,1,N,140,168,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,2020-02-01 00:12:57,2020-02-01 00:24:56,1,3.23,1,N,7,237,1,12,0.5,0.5,4.74,0,0.3,20.54,2.5
2,2020-02-01 00:28:38,2020-02-01 00:35:56,1,1.61,1,N,163,186,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:44:11,2020-02-01 01:16:16,1,4.67,1,N,249,49,1,22.5,0.5,0.5,5.26,0,0.3,31.56,2.5
1,2020-02-01 00:59:53,2020-02-01 01:06:58,4,1.30,1,N,231,79,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
2,2020-02-01 00:04:51,2020-02-01 00:06:36,1,.12,1,N,230,230,2,-3,-0.5,-0.5,0,0,-0.3,-6.8,-2.5
2,2020-02-01 00:04:51,2020-02-01 00:06:36,1,.12,1,N,230,230,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,2020-02-01 00:08:12,2020-02-01 00:13:21,2,.96,1,N,230,234,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020-02-01 00:25:38,2020-02-01 00:32:38,1,1.01,1,N,90,79,1,6.5,0.5,0.5,2.58,0,0.3,12.88,2.5
2,2020-02-01 00:34:23,2020-02-01 00:57:09,2,3.57,1,N,79,255,1,17.5,0.5,0.5,4.26,0,0.3,25.56,2.5
2,2020-02-01 00:10:42,2020-02-01 00:17:14,1,1.14,1,N,48,142,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:43:26,2020-02-01 00:59:26,1,4.63,1,N,68,236,1,15.5,0.5,0.5,3.86,0,0.3,23.16,2.5
2,2020-02-01 00:16:27,2020-02-01 00:25:45,1,1.58,1,N,233,186,2,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020-02-01 00:31:36,2020-02-01 00:45:04,1,3.11,1,N,164,145,1,12.5,0.5,0.5,4.48,6.12,0.3,26.9,2.5
2,2020-02-01 00:48:45,2020-02-01 00:58:42,2,1.97,1,N,145,7,1,9.5,0.5,0.5,2,0,0.3,12.8,0
1,2020-02-01 00:14:48,2020-02-01 00:21:03,1,3.20,1,N,132,219,1,11.5,0.5,0.5,2.55,0,0.3,15.35,0
1,2020-02-01 00:38:29,2020-02-01 01:02:02,1,16.90,2,N,132,229,1,52,2.5,0.5,20,6.12,0.3,81.42,2.5
2,2020-02-01 00:43:56,2020-02-01 01:09:08,3,4.75,1,N,148,37,1,19.5,0.5,0.5,0,0,0.3,23.3,2.5
1,2020-02-01 00:16:34,2020-02-01 00:24:12,1,1.20,1,N,48,162,1,7,3,0.5,1,0,0.3,11.8,2.5
1,2020-02-01 00:26:19,2020-02-01 00:29:36,2,1.10,1,N,237,237,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2020-02-01 00:38:33,2020-02-01 00:45:47,4,1.40,1,N,239,230,1,7,3,0.5,2.15,0,0.3,12.95,2.5
1,2020-02-01 00:53:25,2020-02-01 00:58:03,1,1.10,1,N,48,143,2,6,3,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:21:11,2020-02-01 00:43:31,1,4.73,1,N,141,48,1,19,0.5,0.5,4.56,0,0.3,27.36,2.5
2,2020-02-01 00:09:39,2020-02-01 00:23:26,3,2.08,1,N,48,170,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020-02-01 00:27:13,2020-02-01 00:35:59,4,1.75,1,N,234,148,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:40:05,2020-02-01 00:46:43,2,1.14,1,N,114,125,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:50:09,2020-02-01 01:05:23,3,2.50,1,N,249,107,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
1,2020-02-01 00:06:56,2020-02-01 00:29:29,1,4.20,1,N,161,87,2,18,3,0.5,0,0,0.3,21.8,2.5
1,2020-02-01 00:37:49,2020-02-01 00:49:04,2,1.60,1,N,231,261,1,9.5,3,0.5,0,0,0.3,13.3,2.5
2,2020-02-01 00:11:55,2020-02-01 00:15:58,2,.96,1,N,231,88,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,2020-02-01 00:42:21,2020-02-01 01:03:25,1,4.50,1,N,87,246,1,18.5,0.5,0.5,4.46,0,0.3,26.76,2.5
2,2020-02-01 00:02:08,2020-02-01 00:17:26,1,1.09,1,N,79,148,1,10.5,0.5,0.5,3.58,0,0.3,17.88,2.5
2,2020-02-01 00:23:25,2020-02-01 00:34:01,1,.81,1,N,144,148,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:59:25,2020-02-01 01:11:37,1,2.55,1,N,79,229,2,11,0.5,0.5,0,0,0.3,14.8,2.5
1,2020-02-01 00:14:38,2020-02-01 00:54:55,1,11.80,1,N,161,62,2,38,3,0.5,0,6.12,0.3,47.92,2.5
2,2020-02-01 00:05:27,2020-02-01 00:36:58,1,2.77,1,N,144,255,1,21,0.5,0.5,6.2,0,0.3,31,2.5
1,2020-02-01 00:12:27,2020-02-01 00:20:00,3,1.40,1,N,140,236,2,7.5,3,0.5,0,0,0.3,11.3,2.5
1,2020-02-01 00:06:56,2020-02-01 00:10:34,2,.40,1,N,170,170,2,4.5,3,0.5,0,0,0.3,8.3,2.5
1,2020-02-01 00:31:06,2020-02-01 00:58:51,4,4.20,1,N,107,25,1,19.5,3,0.5,2.33,0,0.3,25.63,2.5
2,2020-02-01 00:27:41,2020-02-01 00:42:53,5,2.41,1,N,137,45,1,12,0.5,0.5,0,0,0.3,15.8,2.5
2,2020-02-01 00:57:34,2020-02-01 01:04:12,5,1.02,1,N,234,170,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
1,2020-02-01 00:21:38,2020-02-01 00:31:09,1,1.80,1,N,164,163,2,8.5,3,0.5,0,0,0.3,12.3,2.5
2,2020-02-01 00:31:36,2020-02-01 00:35:52,2,.52,1,N,236,237,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:10:38,2020-02-01 00:19:45,1,2.30,1,N,48,239,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020-02-01 00:32:51,2020-02-01 00:43:58,1,3.39,1,N,229,74,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,2020-02-01 00:14:50,2020-02-01 00:37:03,1,8.44,1,N,229,95,2,26.5,0.5,0.5,0,0,0.3,30.3,2.5
2,2020-02-01 00:32:56,2020-02-01 00:36:29,2,.87,1,N,230,43,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
1,2020-02-01 00:36:30,2020-02-01 00:39:01,1,1.10,1,N,237,263,1,5,3,0.5,2.2,0,0.3,11,2.5
2,2020-02-01 00:38:35,2020-02-01 00:46:00,2,.57,1,N,148,79,1,6,0.5,0.5,1,0,0.3,10.8,2.5
2,2020-02-01 00:15:57,2020-02-01 00:34:24,1,2.50,1,N,186,79,1,13,0.5,0.5,4.2,0,0.3,21,2.5
2,2020-02-01 00:36:26,2020-02-01 00:57:01,1,6.44,1,N,79,263,1,22,0.5,0.5,5.16,0,0.3,30.96,2.5
2,2020-02-01 00:02:05,2020-02-01 00:10:45,1,1.59,1,N,238,75,1,8,0.5,0.5,2.33,0,0.3,11.63,0
1,2020-02-01 00:38:28,2020-02-01 00:44:23,3,1.00,1,N,45,148,1,6,3,0.5,1.95,0,0.3,11.75,2.5
2,2020-02-01 00:58:07,2020-02-01 01:06:13,4,2.34,1,N,141,137,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
1,2020-02-01 00:04:54,2020-02-01 00:15:00,2,2.10,1,N,158,230,1,9,3,0.5,1,0,0.3,13.8,2.5
